pair_id,from_stop_id,from_stop_name,from_lat,from_lon,to_stop_id,to_stop_name,to_lat,to_lon,departure_time,agent_id,agent_profile,rank,mode_key,distance_m,duration_s,utility_score,status,error
1,de:15003:7486::01,"Magdeburg, Olvenstedt, Klusweg",52.155648,11.572454,de:15003:7417::03,"Magdeburg, Haeckelstr./Museum",52.124546,11.628599,2026-09-07T11:06:00+02:00,agent_altruistic_01,Altruistic,1,bike,6358.3,1274.0,100.0,ok,
1,de:15003:7486::01,"Magdeburg, Olvenstedt, Klusweg",52.155648,11.572454,de:15003:7417::03,"Magdeburg, Haeckelstr./Museum",52.124546,11.628599,2026-09-07T11:06:00+02:00,agent_altruistic_01,Altruistic,2,foot,5985.8,4311.3,71.9,ok,
1,de:15003:7486::01,"Magdeburg, Olvenstedt, Klusweg",52.155648,11.572454,de:15003:7417::03,"Magdeburg, Haeckelstr./Museum",52.124546,11.628599,2026-09-07T11:06:00+02:00,agent_altruistic_01,Altruistic,3,car,6985.0,546.7,0.0,ok,
1,de:15003:7486::01,"Magdeburg, Olvenstedt, Klusweg",52.155648,11.572454,de:15003:7417::03,"Magdeburg, Haeckelstr./Museum",52.124546,11.628599,2026-09-07T11:06:00+02:00,agent_biospheric_01,Biospheric,1,bike,6358.3,1274.0,100.0,ok,
1,de:15003:7486::01,"Magdeburg, Olvenstedt, Klusweg",52.155648,11.572454,de:15003:7417::03,"Magdeburg, Haeckelstr./Museum",52.124546,11.628599,2026-09-07T11:06:00+02:00,agent_biospheric_01,Biospheric,2,foot,5985.8,4311.3,89.8,ok,
1,de:15003:7486::01,"Magdeburg, Olvenstedt, Klusweg",52.155648,11.572454,de:15003:7417::03,"Magdeburg, Haeckelstr./Museum",52.124546,11.628599,2026-09-07T11:06:00+02:00,agent_biospheric_01,Biospheric,3,car,6985.0,546.7,0.0,ok,
1,de:15003:7486::01,"Magdeburg, Olvenstedt, Klusweg",52.155648,11.572454,de:15003:7417::03,"Magdeburg, Haeckelstr./Museum",52.124546,11.628599,2026-09-07T11:06:00+02:00,agent_egoistic_01,Egoistic,1,bike,6358.3,1274.0,100.0,ok,
1,de:15003:7486::01,"Magdeburg, Olvenstedt, Klusweg",52.155648,11.572454,de:15003:7417::03,"Magdeburg, Haeckelstr./Museum",52.124546,11.628599,2026-09-07T11:06:00+02:00,agent_egoistic_01,Egoistic,2,car,6985.0,546.7,95.4,ok,
1,de:15003:7486::01,"Magdeburg, Olvenstedt, Klusweg",52.155648,11.572454,de:15003:7417::03,"Magdeburg, Haeckelstr./Museum",52.124546,11.628599,2026-09-07T11:06:00+02:00,agent_egoistic_01,Egoistic,3,foot,5985.8,4311.3,0.0,ok,
1,de:15003:7486::01,"Magdeburg, Olvenstedt, Klusweg",52.155648,11.572454,de:15003:7417::03,"Magdeburg, Haeckelstr./Museum",52.124546,11.628599,2026-09-07T11:06:00+02:00,agent_hedonic_01,Hedonic,1,car,6985.0,546.7,100.0,ok,
